01/14 09:45:18 AM | 
01/14 09:45:18 AM | Parameters:
01/14 09:45:18 AM | FC1=2
01/14 09:45:18 AM | FC2=2
01/14 09:45:18 AM | FC3=2
01/14 09:45:18 AM | SYNC=False
01/14 09:45:18 AM | 
01/14 09:45:22 AM | model size: 0.019 KB
01/14 09:46:06 AM | Final best Prec = 0.0000%, Loss = 0.0567
01/14 09:46:06 AM | total_cost:{50048},total_time:{112}
01/14 09:46:06 AM | 
01/14 09:46:06 AM | Parameters:
01/14 09:46:06 AM | FC1=2
01/14 09:46:06 AM | FC2=2
01/14 09:46:06 AM | FC3=4
01/14 09:46:06 AM | SYNC=False
01/14 09:46:06 AM | 
01/14 09:46:06 AM | model size: 0.026 KB
01/14 09:47:02 AM | Final best Prec = 0.0000%, Loss = 0.0397
01/14 09:47:02 AM | total_cost:{65088},total_time:{144}
01/14 09:47:02 AM | 
01/14 09:47:02 AM | Parameters:
01/14 09:47:02 AM | FC1=2
01/14 09:47:02 AM | FC2=2
01/14 09:47:02 AM | FC3=8
01/14 09:47:02 AM | SYNC=False
01/14 09:47:02 AM | 
01/14 09:47:02 AM | model size: 0.042 KB
01/14 09:47:34 AM | Final best Prec = 0.0000%, Loss = 0.0046
01/14 09:47:34 AM | total_cost:{95168},total_time:{208}
01/14 09:47:34 AM | 
01/14 09:47:34 AM | Parameters:
01/14 09:47:34 AM | FC1=2
01/14 09:47:34 AM | FC2=2
01/14 09:47:34 AM | FC3=16
01/14 09:47:34 AM | SYNC=False
01/14 09:47:34 AM | 
01/14 09:47:34 AM | model size: 0.073 KB
01/14 09:48:33 AM | Final best Prec = 82.9102%, Loss = 0.0000
01/14 09:48:33 AM | total_cost:{155328},total_time:{336}
01/14 09:48:33 AM | 
01/14 09:48:33 AM | Parameters:
01/14 09:48:33 AM | FC1=2
01/14 09:48:33 AM | FC2=2
01/14 09:48:33 AM | FC3=32
01/14 09:48:33 AM | SYNC=False
01/14 09:48:33 AM | 
01/14 09:48:34 AM | model size: 0.136 KB
01/14 09:49:11 AM | Final best Prec = 81.1035%, Loss = 0.0001
01/14 09:49:11 AM | total_cost:{275648},total_time:{592}
01/14 09:49:11 AM | 
01/14 09:49:11 AM | Parameters:
01/14 09:49:11 AM | FC1=2
01/14 09:49:11 AM | FC2=2
01/14 09:49:11 AM | FC3=64
01/14 09:49:11 AM | SYNC=False
01/14 09:49:11 AM | 
01/14 09:49:12 AM | model size: 0.261 KB
01/14 09:49:50 AM | Final best Prec = 82.2266%, Loss = 0.0001
01/14 09:49:50 AM | total_cost:{516288},total_time:{1104}
01/14 09:49:51 AM | 
01/14 09:49:51 AM | Parameters:
01/14 09:49:51 AM | FC1=2
01/14 09:49:51 AM | FC2=4
01/14 09:49:51 AM | FC3=2
01/14 09:49:51 AM | SYNC=False
01/14 09:49:51 AM | 
01/14 09:49:51 AM | model size: 0.028 KB
01/14 09:50:35 AM | Final best Prec = 0.0000%, Loss = 0.0093
01/14 09:50:35 AM | total_cost:{65664},total_time:{144}
01/14 09:50:35 AM | 
01/14 09:50:35 AM | Parameters:
01/14 09:50:35 AM | FC1=2
01/14 09:50:35 AM | FC2=4
01/14 09:50:35 AM | FC3=4
01/14 09:50:35 AM | SYNC=False
01/14 09:50:35 AM | 
01/14 09:50:35 AM | model size: 0.040 KB
01/14 09:51:27 AM | Final best Prec = 81.4453%, Loss = 0.0001
01/14 09:51:27 AM | total_cost:{81856},total_time:{176}
01/14 09:51:27 AM | 
01/14 09:51:27 AM | Parameters:
01/14 09:51:27 AM | FC1=2
01/14 09:51:27 AM | FC2=4
01/14 09:51:27 AM | FC3=8
01/14 09:51:27 AM | SYNC=False
01/14 09:51:27 AM | 
01/14 09:51:28 AM | model size: 0.063 KB
01/14 09:52:08 AM | Final best Prec = 81.5430%, Loss = 0.0001
01/14 09:52:08 AM | total_cost:{114240},total_time:{240}
01/14 09:52:08 AM | 
01/14 09:52:08 AM | Parameters:
01/14 09:52:08 AM | FC1=2
01/14 09:52:08 AM | FC2=4
01/14 09:52:08 AM | FC3=16
01/14 09:52:08 AM | SYNC=False
01/14 09:52:08 AM | 
01/14 09:52:08 AM | model size: 0.110 KB
01/14 09:52:58 AM | Final best Prec = 30.3711%, Loss = 0.0003
01/14 09:52:58 AM | total_cost:{179008},total_time:{368}
01/14 09:52:58 AM | 
01/14 09:52:58 AM | Parameters:
01/14 09:52:58 AM | FC1=2
01/14 09:52:58 AM | FC2=4
01/14 09:52:58 AM | FC3=32
01/14 09:52:58 AM | SYNC=False
01/14 09:52:58 AM | 
01/14 09:52:59 AM | model size: 0.204 KB
01/14 09:53:43 AM | Final best Prec = 69.2871%, Loss = 0.0001
01/14 09:53:43 AM | total_cost:{308544},total_time:{624}
01/14 09:53:43 AM | 
01/14 09:53:43 AM | Parameters:
01/14 09:53:43 AM | FC1=2
01/14 09:53:43 AM | FC2=4
01/14 09:53:43 AM | FC3=64
01/14 09:53:43 AM | SYNC=False
01/14 09:53:43 AM | 
01/14 09:53:44 AM | model size: 0.392 KB
01/14 09:54:36 AM | Final best Prec = 80.8594%, Loss = 0.0001
01/14 09:54:36 AM | total_cost:{567616},total_time:{1136}
01/14 09:54:36 AM | 
01/14 09:54:36 AM | Parameters:
01/14 09:54:36 AM | FC1=2
01/14 09:54:36 AM | FC2=8
01/14 09:54:36 AM | FC3=2
01/14 09:54:36 AM | SYNC=False
01/14 09:54:36 AM | 
01/14 09:54:36 AM | model size: 0.048 KB
01/14 09:55:11 AM | Final best Prec = 0.0000%, Loss = 0.3258
01/14 09:55:11 AM | total_cost:{96896},total_time:{208}
01/14 09:55:11 AM | 
01/14 09:55:11 AM | Parameters:
01/14 09:55:11 AM | FC1=2
01/14 09:55:11 AM | FC2=8
01/14 09:55:11 AM | FC3=4
01/14 09:55:11 AM | SYNC=False
