01/12 02:33:47 PM | 
01/12 02:33:47 PM | Parameters:
01/12 02:33:47 PM | FC1=2
01/12 02:33:47 PM | FC2=2
01/12 02:33:47 PM | FC3=2
01/12 02:33:47 PM | SYNC=False
01/12 02:33:47 PM | 
01/12 02:33:50 PM | model size: 0.019 KB
01/12 02:33:58 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:33:58 PM | total_cost:{50048},total_time:{112}
01/12 02:33:58 PM | 
01/12 02:33:58 PM | Parameters:
01/12 02:33:58 PM | FC1=2
01/12 02:33:58 PM | FC2=2
01/12 02:33:58 PM | FC3=4
01/12 02:33:58 PM | SYNC=False
01/12 02:33:58 PM | 
01/12 02:33:58 PM | model size: 0.026 KB
01/12 02:34:06 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:34:06 PM | total_cost:{65088},total_time:{144}
01/12 02:34:06 PM | 
01/12 02:34:06 PM | Parameters:
01/12 02:34:06 PM | FC1=2
01/12 02:34:06 PM | FC2=2
01/12 02:34:06 PM | FC3=8
01/12 02:34:06 PM | SYNC=False
01/12 02:34:06 PM | 
01/12 02:34:06 PM | model size: 0.042 KB
01/12 02:34:14 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:34:14 PM | total_cost:{95168},total_time:{208}
01/12 02:34:14 PM | 
01/12 02:34:14 PM | Parameters:
01/12 02:34:14 PM | FC1=2
01/12 02:34:14 PM | FC2=2
01/12 02:34:14 PM | FC3=16
01/12 02:34:14 PM | SYNC=False
01/12 02:34:14 PM | 
01/12 02:34:14 PM | model size: 0.073 KB
01/12 02:34:23 PM | Final best Prec = 97.8125%, Loss = 0.0000
01/12 02:34:23 PM | total_cost:{155328},total_time:{336}
01/12 02:34:23 PM | 
01/12 02:34:23 PM | Parameters:
01/12 02:34:23 PM | FC1=2
01/12 02:34:23 PM | FC2=2
01/12 02:34:23 PM | FC3=32
01/12 02:34:23 PM | SYNC=False
01/12 02:34:23 PM | 
01/12 02:34:23 PM | model size: 0.136 KB
01/12 02:34:31 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:34:31 PM | total_cost:{275648},total_time:{592}
01/12 02:34:31 PM | 
01/12 02:34:31 PM | Parameters:
01/12 02:34:31 PM | FC1=2
01/12 02:34:31 PM | FC2=2
01/12 02:34:31 PM | FC3=64
01/12 02:34:31 PM | SYNC=False
01/12 02:34:31 PM | 
01/12 02:34:32 PM | model size: 0.261 KB
01/12 02:34:40 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:34:40 PM | total_cost:{516288},total_time:{1104}
01/12 02:34:40 PM | 
01/12 02:34:40 PM | Parameters:
01/12 02:34:40 PM | FC1=2
01/12 02:34:40 PM | FC2=4
01/12 02:34:40 PM | FC3=2
01/12 02:34:40 PM | SYNC=False
01/12 02:34:40 PM | 
01/12 02:34:40 PM | model size: 0.028 KB
01/12 02:34:48 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:34:48 PM | total_cost:{65664},total_time:{144}
01/12 02:34:48 PM | 
01/12 02:34:48 PM | Parameters:
01/12 02:34:48 PM | FC1=2
01/12 02:34:48 PM | FC2=4
01/12 02:34:48 PM | FC3=4
01/12 02:34:48 PM | SYNC=False
01/12 02:34:48 PM | 
01/12 02:34:48 PM | model size: 0.040 KB
01/12 02:34:56 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:34:56 PM | total_cost:{81856},total_time:{176}
01/12 02:34:56 PM | 
01/12 02:34:56 PM | Parameters:
01/12 02:34:56 PM | FC1=2
01/12 02:34:56 PM | FC2=4
01/12 02:34:56 PM | FC3=8
01/12 02:34:56 PM | SYNC=False
01/12 02:34:56 PM | 
01/12 02:34:56 PM | model size: 0.063 KB
01/12 02:35:05 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:35:05 PM | total_cost:{114240},total_time:{240}
01/12 02:35:05 PM | 
01/12 02:35:05 PM | Parameters:
01/12 02:35:05 PM | FC1=2
01/12 02:35:05 PM | FC2=4
01/12 02:35:05 PM | FC3=16
01/12 02:35:05 PM | SYNC=False
01/12 02:35:05 PM | 
01/12 02:35:05 PM | model size: 0.110 KB
01/12 02:35:13 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:35:13 PM | total_cost:{179008},total_time:{368}
01/12 02:35:13 PM | 
01/12 02:35:13 PM | Parameters:
01/12 02:35:13 PM | FC1=2
01/12 02:35:13 PM | FC2=4
01/12 02:35:13 PM | FC3=32
01/12 02:35:13 PM | SYNC=False
01/12 02:35:13 PM | 
01/12 02:35:14 PM | model size: 0.204 KB
01/12 02:35:22 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:35:22 PM | total_cost:{308544},total_time:{624}
01/12 02:35:22 PM | 
01/12 02:35:22 PM | Parameters:
01/12 02:35:22 PM | FC1=2
01/12 02:35:22 PM | FC2=4
01/12 02:35:22 PM | FC3=64
01/12 02:35:22 PM | SYNC=False
01/12 02:35:22 PM | 
01/12 02:35:23 PM | model size: 0.392 KB
01/12 02:35:31 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:35:31 PM | total_cost:{567616},total_time:{1136}
01/12 02:35:31 PM | 
01/12 02:35:31 PM | Parameters:
01/12 02:35:31 PM | FC1=2
01/12 02:35:31 PM | FC2=8
01/12 02:35:31 PM | FC3=2
01/12 02:35:31 PM | SYNC=False
01/12 02:35:31 PM | 
01/12 02:35:31 PM | model size: 0.048 KB
01/12 02:35:40 PM | Final best Prec = 94.3750%, Loss = 0.0000
01/12 02:35:40 PM | total_cost:{96896},total_time:{208}
01/12 02:35:40 PM | 
01/12 02:35:40 PM | Parameters:
01/12 02:35:40 PM | FC1=2
01/12 02:35:40 PM | FC2=8
01/12 02:35:40 PM | FC3=4
01/12 02:35:40 PM | SYNC=False
01/12 02:35:40 PM | 
01/12 02:35:40 PM | model size: 0.067 KB
01/12 02:35:48 PM | Final best Prec = 97.8125%, Loss = 0.0000
01/12 02:35:48 PM | total_cost:{115392},total_time:{240}
01/12 02:35:48 PM | 
01/12 02:35:48 PM | Parameters:
01/12 02:35:48 PM | FC1=2
01/12 02:35:48 PM | FC2=8
01/12 02:35:48 PM | FC3=8
01/12 02:35:48 PM | SYNC=False
01/12 02:35:48 PM | 
01/12 02:35:49 PM | model size: 0.106 KB
01/12 02:35:57 PM | Final best Prec = 96.2500%, Loss = 0.0000
01/12 02:35:57 PM | total_cost:{152384},total_time:{304}
01/12 02:35:57 PM | 
01/12 02:35:57 PM | Parameters:
01/12 02:35:57 PM | FC1=2
01/12 02:35:57 PM | FC2=8
01/12 02:35:57 PM | FC3=16
01/12 02:35:57 PM | SYNC=False
01/12 02:35:57 PM | 
01/12 02:35:57 PM | model size: 0.185 KB
01/12 02:36:06 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:36:06 PM | total_cost:{226368},total_time:{432}
01/12 02:36:06 PM | 
01/12 02:36:06 PM | Parameters:
01/12 02:36:06 PM | FC1=2
01/12 02:36:06 PM | FC2=8
01/12 02:36:06 PM | FC3=32
01/12 02:36:06 PM | SYNC=False
01/12 02:36:06 PM | 
01/12 02:36:06 PM | model size: 0.341 KB
01/12 02:36:15 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:36:15 PM | total_cost:{374336},total_time:{688}
01/12 02:36:15 PM | 
01/12 02:36:15 PM | Parameters:
01/12 02:36:15 PM | FC1=2
01/12 02:36:15 PM | FC2=8
01/12 02:36:15 PM | FC3=64
01/12 02:36:15 PM | SYNC=False
01/12 02:36:15 PM | 
01/12 02:36:16 PM | model size: 0.653 KB
01/12 02:36:24 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:36:24 PM | total_cost:{670272},total_time:{1200}
01/12 02:36:24 PM | 
01/12 02:36:24 PM | Parameters:
01/12 02:36:24 PM | FC1=2
01/12 02:36:24 PM | FC2=16
01/12 02:36:24 PM | FC3=2
01/12 02:36:24 PM | SYNC=False
01/12 02:36:24 PM | 
01/12 02:36:24 PM | model size: 0.087 KB
01/12 02:36:33 PM | Final best Prec = 97.8125%, Loss = 0.0000
01/12 02:36:33 PM | total_cost:{159360},total_time:{336}
01/12 02:36:33 PM | 
01/12 02:36:33 PM | Parameters:
01/12 02:36:33 PM | FC1=2
01/12 02:36:33 PM | FC2=16
01/12 02:36:33 PM | FC3=4
01/12 02:36:33 PM | SYNC=False
01/12 02:36:33 PM | 
01/12 02:36:33 PM | model size: 0.122 KB
01/12 02:36:42 PM | Final best Prec = 96.2500%, Loss = 0.0000
01/12 02:36:42 PM | total_cost:{182464},total_time:{368}
01/12 02:36:42 PM | 
01/12 02:36:42 PM | Parameters:
01/12 02:36:42 PM | FC1=2
01/12 02:36:42 PM | FC2=16
01/12 02:36:42 PM | FC3=8
01/12 02:36:42 PM | SYNC=False
01/12 02:36:42 PM | 
01/12 02:36:43 PM | model size: 0.192 KB
01/12 02:36:52 PM | Final best Prec = 97.8125%, Loss = 0.0000
01/12 02:36:52 PM | total_cost:{228672},total_time:{432}
01/12 02:36:52 PM | 
01/12 02:36:52 PM | Parameters:
01/12 02:36:52 PM | FC1=2
01/12 02:36:52 PM | FC2=16
01/12 02:36:52 PM | FC3=16
01/12 02:36:52 PM | SYNC=False
01/12 02:36:52 PM | 
