01/10 12:06:41 PM | 
01/10 12:06:41 PM | Parameters:
01/10 12:06:41 PM | FC1=4
01/10 12:06:41 PM | FC2=4
01/10 12:06:41 PM | FC3=4
01/10 12:06:41 PM | SYNC=False
01/10 12:06:41 PM | 
01/10 12:06:44 PM | model size: 0.052 KB
01/10 12:07:40 PM | Final best Prec = 52.5391%, Loss = 0.0008
01/10 12:07:40 PM | total_cost:{98048},total_time:{208}
01/10 12:07:40 PM | 
01/10 12:07:40 PM | Parameters:
01/10 12:07:40 PM | FC1=4
01/10 12:07:40 PM | FC2=4
01/10 12:07:40 PM | FC3=8
01/10 12:07:40 PM | SYNC=False
01/10 12:07:40 PM | 
01/10 12:07:40 PM | model size: 0.075 KB
01/10 12:08:36 PM | Final best Prec = 51.7578%, Loss = 0.0008
01/10 12:08:36 PM | total_cost:{130432},total_time:{272}
01/10 12:08:36 PM | 
01/10 12:08:36 PM | Parameters:
01/10 12:08:36 PM | FC1=4
01/10 12:08:36 PM | FC2=4
01/10 12:08:36 PM | FC3=16
01/10 12:08:36 PM | SYNC=False
01/10 12:08:36 PM | 
01/10 12:08:36 PM | model size: 0.122 KB
01/10 12:09:33 PM | Final best Prec = 52.1973%, Loss = 0.0008
01/10 12:09:33 PM | total_cost:{195200},total_time:{400}
01/10 12:09:33 PM | 
01/10 12:09:33 PM | Parameters:
01/10 12:09:33 PM | FC1=4
01/10 12:09:33 PM | FC2=4
01/10 12:09:33 PM | FC3=32
01/10 12:09:33 PM | SYNC=False
01/10 12:09:33 PM | 
01/10 12:09:34 PM | model size: 0.216 KB
01/10 12:10:29 PM | Final best Prec = 52.6855%, Loss = 0.0008
01/10 12:10:29 PM | total_cost:{324736},total_time:{656}
01/10 12:10:29 PM | 
01/10 12:10:29 PM | Parameters:
01/10 12:10:29 PM | FC1=4
01/10 12:10:29 PM | FC2=4
01/10 12:10:29 PM | FC3=64
01/10 12:10:29 PM | SYNC=False
01/10 12:10:29 PM | 
01/10 12:10:30 PM | model size: 0.403 KB
01/10 12:11:25 PM | Final best Prec = 52.3926%, Loss = 0.0008
01/10 12:11:25 PM | total_cost:{583808},total_time:{1168}
01/10 12:11:26 PM | 
01/10 12:11:26 PM | Parameters:
01/10 12:11:26 PM | FC1=4
01/10 12:11:26 PM | FC2=8
01/10 12:11:26 PM | FC3=4
01/10 12:11:26 PM | SYNC=False
01/10 12:11:26 PM | 
01/10 12:11:26 PM | model size: 0.087 KB
01/10 12:12:22 PM | Final best Prec = 52.3438%, Loss = 0.0008
01/10 12:12:22 PM | total_cost:{133888},total_time:{272}
01/10 12:12:23 PM | 
