01/10 03:21:09 PM | 
01/10 03:21:09 PM | Parameters:
01/10 03:21:09 PM | FC1=2
01/10 03:21:09 PM | FC2=2
01/10 03:21:09 PM | FC3=2
01/10 03:21:09 PM | SYNC=False
01/10 03:21:09 PM | 
01/10 03:21:12 PM | model size: 0.019 KB
01/10 03:22:21 PM | Final best Prec = 92.1387%, Loss = 0.0009
01/10 03:22:21 PM | total_cost:{50048},total_time:{112}
01/10 03:22:22 PM | 
01/10 03:22:22 PM | Parameters:
01/10 03:22:22 PM | FC1=2
01/10 03:22:22 PM | FC2=2
01/10 03:22:22 PM | FC3=4
01/10 03:22:22 PM | SYNC=False
01/10 03:22:22 PM | 
01/10 03:22:22 PM | model size: 0.026 KB
01/10 03:23:31 PM | Final best Prec = 93.2617%, Loss = 0.0009
01/10 03:23:31 PM | total_cost:{65088},total_time:{144}
01/10 03:23:31 PM | 
01/10 03:23:31 PM | Parameters:
01/10 03:23:31 PM | FC1=2
01/10 03:23:31 PM | FC2=2
01/10 03:23:31 PM | FC3=8
01/10 03:23:31 PM | SYNC=False
01/10 03:23:31 PM | 
01/10 03:23:32 PM | model size: 0.042 KB
01/10 03:24:41 PM | Final best Prec = 96.9238%, Loss = 0.0008
01/10 03:24:41 PM | total_cost:{95168},total_time:{208}
01/10 03:24:41 PM | 
01/10 03:24:41 PM | Parameters:
01/10 03:24:41 PM | FC1=2
01/10 03:24:41 PM | FC2=2
01/10 03:24:41 PM | FC3=16
01/10 03:24:41 PM | SYNC=False
01/10 03:24:41 PM | 
01/10 03:24:42 PM | model size: 0.073 KB
01/10 03:25:51 PM | Final best Prec = 96.9727%, Loss = 0.0008
01/10 03:25:51 PM | total_cost:{155328},total_time:{336}
01/10 03:25:52 PM | 
01/10 03:25:52 PM | Parameters:
01/10 03:25:52 PM | FC1=2
01/10 03:25:52 PM | FC2=2
01/10 03:25:52 PM | FC3=32
01/10 03:25:52 PM | SYNC=False
01/10 03:25:52 PM | 
01/10 03:25:52 PM | model size: 0.136 KB
01/10 03:27:02 PM | Final best Prec = 96.9727%, Loss = 0.0008
01/10 03:27:02 PM | total_cost:{275648},total_time:{592}
01/10 03:27:02 PM | 
01/10 03:27:02 PM | Parameters:
01/10 03:27:02 PM | FC1=2
01/10 03:27:02 PM | FC2=2
01/10 03:27:02 PM | FC3=64
